S(t),I(t),H(t),C(t),R(t),D(t),date
56299696.0,6217.409,15552.605,1061.1228,-398082.84,688.5394,2020-04-02
56392612.0,13648.227,17330.203,1417.4323,-144312.12,706.15125,2020-04-03
56150884.0,15595.509,17750.676,1630.3667,-107402.04,710.4493,2020-04-04
56186356.0,16856.006,18409.523,1832.6963,-127021.89,735.6062,2020-04-05
56185220.0,14763.226,19319.281,2050.8193,-154616.7,763.3487,2020-04-06
56108624.0,15380.933,20356.496,2291.1692,-189393.72,791.0832,2020-04-07
56044490.0,18450.674,21360.324,2539.0474,-224626.5,817.9169,2020-04-08
56031144.0,21240.107,22228.049,2773.3691,-247103.05,839.38855,2020-04-09
56054812.0,23357.795,22922.115,2979.234,-256803.89,852.3609,2020-04-10
56086524.0,25607.998,23436.256,3149.9353,-263090.75,856.57355,2020-04-11
56104812.0,28251.057,23778.064,3284.8938,-272434.1,853.47516,2020-04-12
56100920.0,30860.51,23963.662,3386.9282,-284683.84,844.9595,2020-04-13
56075748.0,32844.387,24014.26,3460.106,-295996.1,832.7251,2020-04-14
56035100.0,33875.035,23953.04,3508.5146,-302515.16,818.07806,2020-04-15
55986016.0,33967.375,23802.092,3535.7231,-302200.88,801.9451,2020-04-16
55934870.0,33396.188,23580.746,3544.6687,-295044.6,784.9445,2020-04-17
55886484.0,32539.293,23304.871,3537.7524,-282393.06,767.4651,2020-04-18
55843950.0,31757.701,22986.896,3516.9583,-266216.38,749.7325,2020-04-19
55808876.0,31329.02,22636.389,3483.992,-248536.25,731.86194,2020-04-20
55781684.0,31427.701,22260.719,3440.3652,-231046.22,713.8973,2020-04-21
55762010.0,32116.955,21865.771,3387.4565,-214992.62,695.8478,2020-04-22
55748996.0,33383.03,21456.209,3326.5432,-201160.66,677.7087,2020-04-23
55741548.0,35146.28,21036.078,3258.8154,-189906.73,659.46924,2020-04-24
55738490.0,37296.63,20608.76,3185.37,-181295.64,641.1299,2020-04-25
55738690.0,39703.55,20177.385,3107.2366,-175165.38,622.70154,2020-04-26
55741148.0,42236.645,19744.521,3025.3516,-171216.78,604.20715,2020-04-27
55745004.0,44773.383,19312.574,2940.5823,-169077.25,585.6802,2020-04-28
55749584.0,47206.617,18883.611,2853.6982,-168360.1,567.1636,2020-04-29
55754356.0,49445.426,18459.328,2765.409,-168687.34,548.7076,2020-04-30
55758910.0,51423.664,18041.066,2676.3342,-169726.34,530.36285,2020-05-01
55763004.0,53087.06,17630.043,2587.027,-171183.3,512.18365,2020-05-02
55766450.0,54406.35,17227.018,2497.9807,-172814.16,494.2254,2020-05-03
55769156.0,55362.168,16832.629,2409.612,-174429.88,476.53586,2020-05-04
55771092.0,55949.566,16447.17,2322.289,-175887.92,459.16208,2020-05-05
55772276.0,56176.418,16070.905,2236.3262,-177079.2,442.14737,2020-05-06
55772740.0,56058.703,15703.815,2151.9775,-177947.55,425.52612,2020-05-07
55772556.0,55620.62,15345.783,2069.477,-178449.75,409.33224,2020-05-08
55771800.0,54888.254,14996.633,1988.9906,-178571.8,393.59012,2020-05-09
55770550.0,53891.56,14656.018,1910.6606,-178323.39,378.321,2020-05-10
55768870.0,52665.777,14323.6455,1834.6042,-177718.58,363.54047,2020-05-11
55766856.0,51242.277,13999.152,1760.8954,-176785.42,349.25833,2020-05-12
55764548.0,49655.48,13682.181,1689.592,-175549.88,335.48083,2020-05-13
55762024.0,47937.812,13372.289,1620.7272,-174055.11,322.21173,2020-05-14
55759324.0,46117.348,13069.12,1554.313,-172334.62,309.44937,2020-05-15
55756504.0,44224.99,12772.346,1490.3496,-170420.8,297.18918,2020-05-16
55753588.0,42287.51,12481.628,1428.8175,-168360.1,285.42462,2020-05-17
55750604.0,40328.895,12196.63,1369.6892,-166186.0,274.14706,2020-05-18
55747570.0,38368.277,11917.104,1312.9182,-163920.1,263.34378,2020-05-19
55744516.0,36426.34,11642.79,1258.4619,-161595.86,253.00546,2020-05-20
55741436.0,34519.527,11373.479,1206.2659,-159238.16,243.11668,2020-05-21
55738360.0,32662.059,11108.964,1156.2644,-156864.25,233.66248,2020-05-22
55735268.0,30864.857,10849.098,1108.3948,-154505.45,224.6284,2020-05-23
55732188.0,29137.557,10593.717,1062.5896,-152166.11,215.99931,2020-05-24
55729100.0,27489.318,10342.719,1018.7812,-149867.8,207.7583,2020-05-25
55726012.0,25925.781,10096.026,976.89594,-147614.86,199.89023,2020-05-26
55722930.0,24450.12,9853.543,936.8628,-145423.47,192.37927,2020-05-27
55719844.0,23063.979,9615.236,898.60547,-143293.64,185.20905,2020-05-28
55716760.0,21770.646,9380.99,862.05145,-141239.42,178.36292,2020-05-29
55713696.0,20570.592,9150.804,827.13495,-139267.3,171.82755,2020-05-30
55710628.0,19461.586,8924.662,793.78625,-137358.88,165.58807,2020-05-31
55707572.0,18443.154,8702.529,761.9317,-135540.1,159.6291,2020-06-01
55704532.0,17512.717,8484.375,731.50836,-133807.73,153.93689,2020-06-02
55701504.0,16665.219,8270.219,702.4453,-132150.97,148.49771,2020-06-03
55698508.0,15900.427,8060.01,674.6845,-130583.836,143.29932,2020-06-04
55695532.0,15211.41,7853.7637,648.16284,-129099.875,138.3294,2020-06-05
55692590.0,14596.17,7651.429,622.82355,-127695.83,133.57503,2020-06-06
55689704.0,14047.305,7453.0522,598.6048,-126371.71,129.0262,2020-06-07
55686864.0,13564.111,7258.5664,575.45404,-125135.08,124.66988,2020-06-08
55684068.0,13139.658,7067.9873,553.3217,-123972.96,120.49913,2020-06-09
55681348.0,12766.8955,6881.2783,532.15344,-122895.09,116.502426,2020-06-10
